Country / Territory,ISO3,Region,CPI score 2021,Rank,Standard error,Number of sources,Lower CI,Upper CI,African Development Bank CPIA,Bertelsmann Foundation Sustainable Governance Index,Bertelsmann Foundation Transformation Index,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit,Global Insights Country Risk Ratings,IMD World Competitiveness Yearbook,PERC Asia Risk Guide,PRS International Country Risk Guide,Varieties of Democracy Project,World Bank CPIA,World Economic Forum EOS,World Justice Project Rule of Law Index
Denmark,DNK,WE/EU,88,1,1.85,8,84.96,91.04,,97,,90,,83,93,,100,79,,78,87
Finland,FIN,WE/EU,88,1,1.25,8,85.95,90.05,,88,,90,,83,94,,93,77,,91,87
New Zealand,NZL,AP,88,1,1.43,8,85.65,90.35,,97,,90,,83,91,,93,78,,85,83
Norway,NOR,WE/EU,85,4,1.07,7,83.24,86.76,,88,,90,,83,81,,85,78,,,87
Singapore,SGP,AP,85,4,1.16,9,83.09,86.91,,,73,90,,83,87,91,85,78,,91,84
Sweden,SWE,WE/EU,85,4,1.24,8,82.96,87.04,,88,,90,,83,83,,93,78,,78,87
Switzerland,CHE,WE/EU,84,7,1.11,7,82.18,85.82,,88,,90,,83,86,,85,77,,82,
Netherlands,NLD,WE/EU,82,8,1.36,8,79.76,84.24,,70,,90,,83,86,,85,77,,79,82
Luxembourg,LUX,WE/EU,81,9,0.96,8,79.42,82.58,,79,,72,,83,83,,85,77,,83,82
Germany,DEU,WE/EU,80,10,1.76,8,77.10,82.90,,79,,90,,83,80,,85,77,,63,80
United Kingdom,GBR,WE/EU,78,11,1.43,8,75.65,80.35,,79,,90,,71,73,,85,75,,76,80
Hong Kong,HKG,AP,76,12,1.85,8,72.96,79.04,,,,90,,71,84,68,69,72,,83,75
Canada,CAN,AME,74,13,2.30,8,70.22,77.78,,79,,90,,71,70,,76,77,,54,78
Iceland,ISL,WE/EU,74,13,3.70,7,67.91,80.09,,44,,72,,83,82,,76,78,,82,
Ireland,IRL,WE/EU,74,13,0.68,8,72.88,75.12,,70,,72,,71,72,,76,76,,77,78
Estonia,EST,WE/EU,74,13,0.92,10,72.48,75.52,,88,77,72,71,71,70,,67,75,,78,74
Austria,AUT,WE/EU,74,13,0.83,8,72.63,75.37,,79,,72,,71,68,,76,74,,76,77
Australia,AUS,AP,73,18,1.63,9,70.32,75.68,,70,,72,,71,54,86,76,77,,76,77
Belgium,BEL,WE/EU,73,18,1.44,8,70.64,75.36,,79,,72,,71,73,,76,77,,59,77
Japan,JPN,AP,73,18,2.10,9,69.55,76.45,,53,,72,,71,70,80,67,72,,93,80
Uruguay,URY,AME,73,18,0.68,7,71.89,74.11,,,77,72,,71,,,76,75,,72,71
France,FRA,WE/EU,71,22,1.30,8,68.86,73.14,,70,,72,,59,74,,67,75,,77,69
Seychelles,SYC,SSA,70,23,1.34,3,67.79,72.21,,,,72,,71,,,,67,,,
United Arab Emirates,ARE,MENA,69,24,2.90,8,64.22,73.78,,,57,72,,47,83,,64,72,,84,75
Bhutan,BTN,AP,68,25,2.24,4,64.32,71.68,,,69,,,71,,,,71,60,,
Taiwan,TWN,AP,68,25,1.85,8,64.95,71.05,,,77,72,,71,68,56,59,65,,79,
Chile,CHL,AME,67,27,1.33,9,64.81,69.19,,62,77,72,,71,56,,65,75,,62,65
United States of America,USA,AME,67,27,2.21,9,63.37,70.63,,62,,90,,71,69,50,67,72,,54,71
Barbados,BRB,AME,65,29,3.07,4,59.96,70.04,,,,,,71,,,,71,,57,62
Bahamas,BHS,AME,64,30,5.63,3,54.74,73.26,,,,,,59,,,76,,,,56
Qatar,QAT,MENA,63,31,5.01,7,54.76,71.24,,,41,72,,47,84,,59,50,,88,
"Korea, South",KOR,AP,62,32,1.13,10,60.14,63.86,,70,61,55,,59,53,54,67,71,,61,71
Portugal,PRT,WE/EU,62,32,1.84,8,58.97,65.03,,70,,55,,59,47,,67,69,,60,67
Lithuania,LTU,WE/EU,61,34,1.18,10,59.06,62.94,,62,73,55,62,59,53,,50,71,,60,66
Spain,ESP,WE/EU,61,34,2.28,8,57.25,64.75,,70,,55,,47,55,,59,76,,59,71
Israel,ISR,MENA,59,36,2.05,7,55.62,62.38,,62,,55,,59,50,,50,69,,68,
Latvia,LVA,WE/EU,59,36,1.32,10,56.82,61.18,,70,61,55,62,59,53,,41,69,,59,63
Saint Vincent and the Grenadines,VCT,AME,59,36,3.55,3,53.16,64.84,,,,,,59,,,,,52,,65
Cabo Verde,CPV,SSA,58,39,2.97,4,53.12,62.88,,,,,,59,,,,64,60,48,
Costa Rica,CRI,AME,58,39,2.42,7,54.02,61.98,,,69,55,,59,,,41,65,,54,62
Slovenia,SVN,WE/EU,57,41,1.04,10,55.29,58.71,,53,61,55,71,59,48,,56,54,,51,59
Italy,ITA,WE/EU,56,42,1.46,8,53.60,58.40,,62,,55,,59,46,,50,66,,54,60
Poland,POL,WE/EU,56,42,1.22,10,53.99,58.01,,44,57,55,56,59,51,,48,70,,52,64
Saint Lucia,LCA,AME,56,42,4.03,3,49.38,62.62,,,,,,47,,,,,60,,60
Botswana,BWA,SSA,55,45,3.19,8,49.75,60.25,,,57,72,,59,32,,51,72,,40,54
Dominica,DMA,AME,55,45,1.98,3,51.75,58.25,,,,,,59,,,,,52,,54
Fiji,FJI,AP,55,45,5.16,3,46.51,63.49,,,,,,59,,,,62,43,,
Georgia,GEO,ECA,55,45,2.84,6,50.32,59.68,,,45,,50,47,,,,69,,60,58
Czechia,CZE,WE/EU,54,49,1.28,10,51.89,56.11,,44,57,55,62,59,41,,50,62,,45,61
Malta,MLT,WE/EU,54,49,1.73,7,51.15,56.85,,53,,55,,47,,,48,65,,51,59
Mauritius,MUS,SSA,54,49,1.60,6,51.37,56.63,,,49,55,,59,,,,50,,61,50
Grenada,GRD,AME,53,52,3.99,3,46.43,59.57,,,,,,47,,,,,52,,62
Cyprus,CYP,WE/EU,53,52,2.59,8,48.73,57.27,,35,,55,,47,42,,56,68,,60,64
Rwanda,RWA,SSA,53,52,3.59,7,47.10,58.90,49,,37,,,59,,,,49,43,79,57
Saudi Arabia,SAU,MENA,53,52,4.24,7,46.03,59.97,,,33,55,,35,67,,59,50,,76,
Oman,OMN,MENA,52,56,7.12,6,40.28,63.72,,,25,37,,47,,,50,61,,91,
Slovakia,SVK,WE/EU,52,56,2.01,10,48.69,55.31,,44,61,55,59,71,38,,54,62,,29,45
Armenia,ARM,ECA,49,58,3.76,6,42.81,55.19,,,45,,44,47,,,32,59,,66,
Greece,GRC,WE/EU,49,58,1.63,8,46.32,51.68,,53,,37,,47,54,,41,59,,48,52
Jordan,JOR,MENA,49,58,2.65,8,44.64,53.36,,,33,55,,35,63,,46,43,,63,52
Namibia,NAM,SSA,49,58,2.61,7,44.70,53.30,,,33,55,,59,,,50,60,,42,46
Malaysia,MYS,AP,48,62,1.32,9,45.83,50.17,,,49,55,,59,43,38,41,49,,54,48
Croatia,HRV,WE/EU,47,63,1.56,10,44.43,49.57,,44,53,55,53,47,28,,50,56,,30,50
Cuba,CUB,AME,46,64,3.07,5,40.95,51.05,,,41,55,,35,,,53,47,,,
Montenegro,MNE,ECA,46,64,2.13,5,42.49,49.51,,,53,,44,47,,,,38,,50,
China,CHN,AP,45,66,1.77,9,42.09,47.91,,,41,37,,47,57,40,32,51,,59,39
Romania,ROU,WE/EU,45,66,1.00,10,43.36,46.64,,44,53,37,56,47,38,,41,46,,39,48
Sao Tome and Principe,STP,SSA,45,66,4.82,4,37.07,52.93,32,,,,,47,,,,59,43,,
Vanuatu,VUT,AP,45,66,4.58,3,37.46,52.54,,,,,,47,,,,52,35,,
Jamaica,JAM,AME,44,70,3.66,6,37.97,50.03,,,37,37,,35,,,41,66,,,48
South Africa,ZAF,SSA,44,70,2.35,8,40.13,47.87,,,49,55,,47,24,,49,51,,32,43
Tunisia,TUN,MENA,44,70,1.90,7,40.88,47.12,,,37,37,,47,,,48,54,,47,36
Ghana,GHA,SSA,43,73,1.53,9,40.48,45.52,49,,41,55,,47,,,50,34,43,34,33
Hungary,HUN,WE/EU,43,73,1.30,10,40.86,45.14,,35,37,55,42,59,38,,48,43,,36,39
Kuwait,KWT,MENA,43,73,2.00,6,39.71,46.29,,,45,37,,35,,,41,45,,53,
Senegal,SEN,SSA,43,73,1.35,9,40.78,45.22,42,,37,55,,47,,,32,51,43,37,44
Solomon Islands,SLB,AP,43,73,7.31,3,30.97,55.03,,,,,,59,,,,35,35,,
Bahrain,BHR,MENA,42,78,5.20,6,33.45,50.55,,,33,37,,35,,,45,29,,74,
Benin,BEN,SSA,42,78,2.35,7,38.14,45.86,39,,41,,,35,,,,60,43,41,34
Burkina Faso,BFA,SSA,42,78,1.37,7,39.75,44.25,44,,33,,,47,,,41,46,43,,36
Bulgaria,BGR,WE/EU,42,78,1.18,10,40.06,43.94,,44,53,37,53,35,34,,48,38,,39,36
Timor-Leste,TLS,AP,41,82,3.68,4,34.94,47.06,,,41,,,35,,,,53,35,,
Belarus,BLR,ECA,41,82,2.35,8,37.14,44.86,,,33,37,30,47,,,29,51,,50,54
Trinidad and Tobago,TTO,AME,41,82,3.66,7,34.98,47.02,,,41,37,,35,,,32,72,,34,40
India,IND,AP,40,85,1.17,9,38.07,41.93,,,45,37,,47,46,31,41,46,,40,31
Maldives,MDV,AP,40,85,4.39,3,32.77,47.23,,,,,,35,,,,49,35,,
Kosovo,KSV,ECA,39,87,2.31,6,35.20,42.80,,,37,,36,35,,,,54,35,,36
Colombia,COL,AME,39,87,1.45,8,36.61,41.39,,,45,37,,47,30,,39,47,,33,36
Ethiopia,ETH,SSA,39,87,1.21,8,37.01,40.99,44,,33,37,,47,,,40,45,35,,35
Guyana,GUY,AME,39,87,2.13,5,35.49,42.51,,,,,,35,,,41,49,35,,36
Morocco,MAR,MENA,39,87,2.47,6,34.93,43.07,,,29,37,,35,,,50,47,,,36
North Macedonia,MKD,ECA,39,87,1.66,7,36.27,41.73,,,45,37,47,35,,,,30,,35,41
Suriname,SUR,AME,39,87,4.29,4,31.94,46.06,,,,,,35,,,32,54,,,35
Tanzania,TZA,SSA,39,87,1.39,9,36.71,41.29,39,,37,37,,35,,,32,51,35,52,34
Vietnam,VNM,AP,39,87,0.82,8,37.65,40.35,,,37,37,,47,,38,41,39,,39,35
Argentina,ARG,AME,38,96,2.10,8,34.55,41.45,,,49,37,,35,22,,39,49,,30,45
Brazil,BRA,AME,38,96,1.61,8,35.34,40.66,,,53,37,,35,35,,32,43,,31,36
Indonesia,IDN,AP,38,96,2.14,9,34.48,41.52,,,33,37,,47,44,32,48,22,,53,23
Lesotho,LSO,SSA,38,96,4.00,6,31.42,44.58,24,,37,,,59,,,,46,35,27,
Serbia,SRB,ECA,38,96,1.42,8,35.66,40.34,,,37,37,50,35,,,32,33,,44,34
Turkey,TUR,ECA,38,96,2.10,9,34.55,41.45,,26,37,37,,47,42,,37,24,,61,36
Gambia,GMB,SSA,37,102,3.38,8,31.43,42.57,16,,25,,,47,,,41,56,27,54,29
Kazakhstan,KAZ,ECA,37,102,3.33,9,31.52,42.48,,,33,20,24,35,66,,64,19,,33,38
Sri Lanka,LKA,AP,37,102,0.99,7,35.36,38.64,,,37,37,,35,,,32,38,,44,36
Cote d'Ivoire,CIV,SSA,36,105,1.40,9,33.69,38.31,39,,25,37,,47,,,32,36,43,35,26
Ecuador,ECU,AME,36,105,1.58,7,33.41,38.59,,,45,37,,35,,,41,36,,26,33
Moldova,MDA,ECA,36,105,1.34,7,33.79,38.21,,,33,37,36,47,,,32,33,,,34
Panama,PAN,AME,36,105,1.02,7,34.33,37.67,,,33,37,,35,,,32,43,,40,35
Peru,PER,AME,36,105,1.84,8,32.97,39.03,,,49,37,,35,25,,45,38,,29,30
Albania,ALB,ECA,35,110,1.33,8,32.82,37.18,,,41,37,42,35,,,39,25,,32,30
Bosnia and Herzegovina,BIH,ECA,35,110,1.80,7,32.04,37.96,,,37,37,44,35,,,,25,,27,37
Malawi,MWI,SSA,35,110,1.69,9,32.21,37.79,37,,37,20,,47,,,48,30,35,28,36
Mongolia,MNG,AP,35,110,0.57,8,34.06,35.94,,,37,37,,35,29,,37,34,,34,35
Thailand,THA,AP,35,110,0.84,9,33.62,36.38,,,37,37,,35,39,36,32,26,,42,35
El Salvador,SLV,AME,34,115,1.59,7,31.38,36.62,,,45,37,,35,,,34,26,,29,34
Sierra Leone,SLE,SSA,34,115,1.84,9,30.98,37.02,34,,37,20,,47,,,50,33,35,28,26
Egypt,EGY,MENA,33,117,4.09,7,26.28,39.72,,,25,37,,22,,,32,23,,66,27
Nepal,NPL,AP,33,117,0.54,6,32.12,33.88,,,33,,,35,,,,30,35,34,32
Philippines,PHL,AP,33,117,0.94,9,31.46,34.54,,,33,37,,35,30,38,41,29,,32,26
Zambia,ZMB,SSA,33,117,1.63,9,30.31,35.69,34,,21,37,,35,,,32,49,27,23,35
Algeria,DZA,MENA,33,117,1.08,7,31.23,34.77,,,37,37,,35,,,30,26,,32,36
Eswatini,SWZ,SSA,32,122,7.12,3,20.28,43.72,,,17,,,35,,,,43,,,
Ukraine,UKR,ECA,32,122,1.29,9,29.87,34.13,,,37,20,36,35,31,,43,30,,26,33
Gabon,GAB,SSA,31,124,2.40,5,27.06,34.94,,,29,37,,35,,,32,20,,,
Mexico,MEX,AME,31,124,1.43,9,28.65,33.35,,44,29,37,,22,32,,24,36,,31,22
Niger,NER,SSA,31,124,1.35,7,28.77,33.23,37,,25,,,35,,,24,31,35,,30
Papua New Guinea,PNG,AP,31,124,2.26,6,27.28,34.72,,,33,20,,35,,,41,30,27,,
Azerbaijan,AZE,ECA,30,128,5.52,7,20.91,39.09,,,29,20,21,35,,,24,11,,74,
Bolivia,BOL,AME,30,128,1.68,7,27.23,32.77,,,37,37,,35,,,30,30,,23,21
Djibouti,DJI,SSA,30,128,1.68,5,27.24,32.76,27,,25,,,35,,,,30,35,,
Dominican Republic,DOM,AME,30,128,1.16,7,28.10,31.90,,,29,37,,22,,,30,30,,29,30
Laos,LAO,AP,30,128,3.21,5,24.71,35.29,,,21,,,35,,,,25,27,43,
Paraguay,PRY,AME,30,128,1.40,7,27.70,32.30,,,33,37,,22,,,32,24,,31,28
Togo,TGO,SSA,30,128,1.60,7,27.36,32.64,27,,25,,,35,,,32,20,35,,36
Kenya,KEN,SSA,30,128,1.32,9,27.83,32.17,32,,33,20,,35,,,41,28,35,25,22
Angola,AGO,SSA,29,136,1.53,7,26.49,31.51,,,33,20,,35,,,33,33,,23,28
Liberia,LBR,SSA,29,136,1.70,8,26.21,31.79,34,,29,,,22,,,40,22,27,37,20
Mali,MLI,SSA,29,136,1.46,8,26.59,31.41,37,,33,,,35,,,32,24,27,23,19
Russia,RUS,ECA,29,136,1.46,9,26.60,31.40,,,25,20,24,35,39,,24,25,,40,33
Mauritania,MRT,SSA,28,140,1.85,7,24.96,31.04,27,,33,,,35,,,,17,35,22,27
Myanmar,MMR,AP,28,140,2.78,7,23.43,32.57,,,25,20,,22,,,31,51,27,,24
Pakistan,PAK,AP,28,140,1.87,8,24.92,31.08,,,21,20,,35,,,32,20,35,41,25
Uzbekistan,UZB,ECA,28,140,1.51,7,25.52,30.48,,,29,20,24,35,,,,26,27,,36
Cameroon,CMR,SSA,27,144,1.37,9,24.75,29.25,34,,29,20,,35,,,24,17,35,28,19
Kyrgyzstan,KGZ,ECA,27,144,1.16,7,25.09,28.91,,,29,,27,22,,,,23,35,30,26
Uganda,UGA,SSA,27,144,1.22,9,24.99,29.01,24,,33,37,,22,,,25,23,27,32,17
Bangladesh,BGD,AP,26,147,1.74,8,23.13,28.87,,,25,20,,22,,,41,15,27,29,25
Madagascar,MDG,SSA,26,147,1.69,7,23.22,28.78,24,,33,,,35,,,24,20,27,,18
Mozambique,MOZ,SSA,26,147,1.99,8,22.73,29.27,14,,25,20,,35,,,32,39,18,,26
Guatemala,GTM,AME,25,150,1.17,7,23.07,26.93,,,21,20,,22,,,30,25,,31,26
Guinea,GIN,SSA,25,150,1.27,8,22.91,27.09,27,,29,,,35,,,24,20,27,18,19
Iran,IRN,MENA,25,150,2.29,7,21.23,28.77,,,13,20,,35,,,24,20,,29,36
Tajikistan,TJK,ECA,25,150,3.97,6,18.47,31.53,,,17,,21,22,,,,19,18,50,
Lebanon,LBN,MENA,24,154,0.77,7,22.74,25.26,,,21,20,,22,,,24,25,,26,27
Nigeria,NGA,SSA,24,154,1.57,8,21.42,26.58,,,33,20,,22,,,24,14,35,22,23
Central African Republic,CAF,SSA,24,154,0.99,5,22.37,25.63,24,,25,,,22,,,,20,27,,
Cambodia,KHM,AP,23,157,2.84,8,18.32,27.68,,,13,20,,35,,36,,15,10,42,13
Honduras,HND,AME,23,157,0.85,8,21.61,24.39,,,21,20,,22,,,30,20,27,21,21
Iraq,IRQ,MENA,23,157,4.02,5,16.39,29.61,,,37,20,,10,,,32,17,,,
Zimbabwe,ZWE,SSA,23,157,1.52,8,20.50,25.50,19,,21,37,,22,,,15,21,27,,25
Eritrea,ERI,SSA,22,161,4.99,5,13.79,30.21,4,,13,,,35,,,,34,27,,
Congo,COG,SSA,21,162,1.46,7,18.60,23.40,,,21,20,,22,,,16,20,18,,33
Guinea Bissau,GNB,SSA,21,162,2.69,6,16.57,25.43,14,,29,,,22,,,32,18,10,,
Chad,TCD,SSA,20,164,1.89,6,16.90,23.10,24,,21,,,22,,,,11,27,14,
Comoros,COM,SSA,20,164,5.83,4,10.41,29.59,4,,,,,35,,,,16,27,,
Haiti,HTI,AME,20,164,0.74,6,18.78,21.22,,,17,,,22,,,22,17,18,,21
Nicaragua,NIC,AME,20,164,0.97,8,18.40,21.60,,,17,20,,22,,,22,12,27,21,19
Sudan,SDN,SSA,20,164,2.43,8,16.01,23.99,14,,17,20,,22,,,6,37,10,,33
Burundi,BDI,SSA,19,169,3.27,6,13.62,24.38,14,,13,,,22,,,,14,10,38,
Democratic Republic of the Congo,COD,SSA,19,169,1.00,9,17.35,20.65,27,,25,20,,22,,,20,13,18,13,12
Turkmenistan,TKM,ECA,19,169,1.07,5,17.24,20.76,,,17,20,21,22,,,,15,,,
Equatorial Guinea,GNQ,SSA,17,172,2.55,4,12.81,21.19,,,9,20,,22,,,,16,,,
Libya,LBY,MENA,17,172,1.72,5,14.18,19.82,,,21,20,,10,,,15,21,,,
Afghanistan,AFG,AP,16,174,2.12,5,12.51,19.49,,,25,,,10,,,,12,18,,14
"Korea, North",PRK,AP,16,174,2.57,4,11.77,20.23,,,13,,,10,,,15,24,,,
Yemen,YEM,MENA,16,174,2.29,7,12.23,19.77,,,13,20,,10,,,15,12,10,34,
Venezuela,VEN,AME,14,177,0.99,8,12.37,15.63,,,9,20,,10,20,,15,12,,13,10
Somalia,SOM,SSA,13,178,1.89,6,9.89,16.11,11,,9,,,22,,,6,12,18,,
Syria,SYR,MENA,13,178,1.58,5,10.40,15.60,,,9,20,,10,,,15,12,,,
South Sudan,SSD,SSA,11,180,0.41,5,10.33,11.67,11,,13,,,10,,,,11,10,,
